source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage15_transformer_checkpoint/stage15_5a_common_threshold_regret.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_common_threshold_regret.csv,stage15_5a_common_threshold_regret.csv,.csv,transformer,preprocessing,2450,2.393 KiB,7bd9670713c465b85f00a61db9517a6e2d7d195e62c92522a2eef27fd0b3b24e,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_common_threshold_seed_metrics.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_common_threshold_seed_metrics.csv,stage15_5a_common_threshold_seed_metrics.csv,.csv,transformer,preprocessing,1209,1.181 KiB,c3fd0de7261118de7ed57398799906d7df1bb76268598c74a2ed2b1a33fddf6b,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_frozen_operating_threshold.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_frozen_operating_threshold.json,stage15_5a_frozen_operating_threshold.json,.json,transformer,preprocessing,2835,2.769 KiB,45cb0008b313cdc027ff08a5910efa04c3a74661e4e9e09ff28d6035c24e5adb,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_local_threshold_sensitivity.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_local_threshold_sensitivity.csv,stage15_5a_local_threshold_sensitivity.csv,.csv,transformer,preprocessing,10881,10.626 KiB,2ffa65a5a30596bfa01308c533dda3da530349458904ce7504df44b7c94daa21,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_robust_threshold_plateau.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_robust_threshold_plateau.csv,stage15_5a_robust_threshold_plateau.csv,.csv,transformer,preprocessing,12089,11.806 KiB,5d6ec058cb944200af9481f29755ce49a3898df9d7190973e806ec6a497c2978,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_seed_specific_threshold_optima.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_seed_specific_threshold_optima.csv,stage15_5a_seed_specific_threshold_optima.csv,.csv,transformer,preprocessing,1120,1.094 KiB,80634072e589095933bdb7ef6fdcb493ad8b213482133853f919745bf945c6cb,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_threshold_aggregate.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_threshold_aggregate.csv,stage15_5a_threshold_aggregate.csv,.csv,transformer,preprocessing,86866,84.830 KiB,1caa12ea3bbf20df86a2e4187c800a018e44babf290de793b47bc70ff04df649,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_configuration.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_configuration.json,stage15_5a_threshold_stabilization_configuration.json,.json,transformer,preprocessing,1038,1.014 KiB,ddd7867362a9a4fd878928cb7362473225d01483c3de853ebcca0262d541ffbd,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_metadata.json,stage15_5a_threshold_stabilization_metadata.json,.json,transformer,preprocessing,893,893.000 B,ef9508549aa41b0a093be2be7bb40267dd19a631377eb126b6fb655c9e54cabd,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_threshold_stabilization_result.json,stage15_5a_threshold_stabilization_result.json,.json,transformer,preprocessing,6785,6.626 KiB,5c360c7d5da71c643e94cf49f2d624d4dea60c0e44dba728aab380029a446ffc,False,False
repository,results/stage15_transformer_checkpoint/stage15_5a_threshold_sweep_by_seed.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5a_threshold_sweep_by_seed.csv,stage15_5a_threshold_sweep_by_seed.csv,.csv,transformer,preprocessing,193870,189.326 KiB,0638b942d1e4c75963d24d85948d0e3576f67ef08068d92b85ab97b64ff32ce2,False,False
repository,results/stage15_transformer_checkpoint/stage15_5b_preholdout_decision_lock.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_5b_preholdout_decision_lock.json,stage15_5b_preholdout_decision_lock.json,.json,transformer,model_support,5287,5.163 KiB,eceeb4f7d5df4bfce554fa7b8a56d87fcba626e6bfd1c77bfbe87cb36979f6ae,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_ensemble_validation_holdout_gap.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_ensemble_validation_holdout_gap.json,stage15_6a_ensemble_validation_holdout_gap.json,.json,transformer,model_support,2245,2.192 KiB,d95ae4343f21fe6db241b6e03425120dbff568efaeb3f6e47aa21fc8da6196a7,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_holdout_ensemble_metrics.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_holdout_ensemble_metrics.json,stage15_6a_holdout_ensemble_metrics.json,.json,transformer,model_support,1073,1.048 KiB,8f4f314f7605e19bf5528cd3916bfd040c8db376e09de152b00e369370efcfb9,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_metadata.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_metadata.json,stage15_6a_holdout_evaluation_metadata.json,.json,transformer,model_support,1273,1.243 KiB,160c57b8540cc7d44815805c4d49d36ae6f418bd0ccd14f455859ac092b2636d,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_plan.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_plan.json,stage15_6a_holdout_evaluation_plan.json,.json,transformer,model_support,2369,2.313 KiB,31b509412777968ea1095b17c291f70aabb1cd06a12af05e660881ed04c88ea6,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_holdout_evaluation_result.json,stage15_6a_holdout_evaluation_result.json,.json,transformer,model_support,12683,12.386 KiB,502baef03425921b19216a78aa77f7c8c9bd083b243223a872c741cdb2e78b07,False,False
repository,results/stage15_transformer_checkpoint/stage15_6a_holdout_execution_state.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6a_holdout_execution_state.json,stage15_6a_holdout_execution_state.json,.json,transformer,model_support,2285,2.231 KiB,58125ec3519e6bffd389f900372f207abbf09f733b6027c0c7b5b99f5509cfe2,False,False
repository,results/stage15_transformer_checkpoint/stage15_6b_final_metric_summary.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6b_final_metric_summary.json,stage15_6b_final_metric_summary.json,.json,transformer,model_support,2109,2.060 KiB,65f6345cf9659d31404e7b16809f5a4c1b2d815e7936147ceea1f8456ed2222e,False,False
repository,results/stage15_transformer_checkpoint/stage15_6b_transformer_experiment_completion.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_6b_transformer_experiment_completion.json,stage15_6b_transformer_experiment_completion.json,.json,transformer,model_support,5329,5.204 KiB,de8ac73dfc790c51d28dd890a3acb8816b1ea1f0ecc341b20be181cb600dd238,False,False
repository,results/stage15_transformer_checkpoint/stage15_checkpoint_manifest.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage15_transformer_checkpoint/stage15_checkpoint_manifest.json,stage15_checkpoint_manifest.json,.json,transformer,model_support,45430,44.365 KiB,30e4eb893c2dc8e37cfad9367f1a92824d27b3d3a877c82bc71be651a72a4932,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/CATBOOST_run.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/CATBOOST_run.json,CATBOOST_run.json,.json,catboost,model_support,3516,3.434 KiB,2d3cc79f3d2d3c01bc69a4ba4debc4e073781489c32fe479d3d2ed084c0ed829,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/LIGHTGBM_run.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/LIGHTGBM_run.json,LIGHTGBM_run.json,.json,lightgbm,model_support,6645,6.489 KiB,b5809aedd56954e361acf9b1696d0197a4cd07c29eb64bf7a006f5233e0a1262,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/XGBOOST_run.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_candidate_runs/XGBOOST_run.json,XGBOOST_run.json,.json,xgboost,model_support,3533,3.450 KiB,91f8704e62c82d2068039c3d85d16d8f02e6f0fd9d80f0b15cff3a7e2b271088,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/ADABOOST.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/ADABOOST.joblib,ADABOOST.joblib,.joblib,unknown,model,7744,7.562 KiB,590b9cf61cc724bcb712887cd19b3de2bd98ac795f6e268b19736623a48c6f77,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/CATBOOST.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/CATBOOST.joblib,CATBOOST.joblib,.joblib,catboost,model,119160,116.367 KiB,3f6a8cc5b71079b8d088c936ce33df14c3c07258f296db96ecfbd3ae37055577,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/DECISION_TREE.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/DECISION_TREE.joblib,DECISION_TREE.joblib,.joblib,unknown,model,309315,302.065 KiB,2449cc11f6351e30cfba1a01648c80ebb820946e3f801ad3f4acc30ef9c18532,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/EXTRA_TREES.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/EXTRA_TREES.joblib,EXTRA_TREES.joblib,.joblib,unknown,model,75912905,72.396 MiB,2969051f79ba1adac0b4c431ce879f5f95a7e4a09fa483f2dbca94a193a6ccb4,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/GAUSSIAN_NAIVE_BAYES.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/GAUSSIAN_NAIVE_BAYES.joblib,GAUSSIAN_NAIVE_BAYES.joblib,.joblib,unknown,model,1851,1.808 KiB,fadd0dbf975f4e14e09afad5e110e96de9ab3bfbaacbf480f796e40ce83b4731,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/GRADIENT_BOOSTING.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/GRADIENT_BOOSTING.joblib,GRADIENT_BOOSTING.joblib,.joblib,unknown,model,44873,43.821 KiB,38c788b72e370fb03a67f0b4c05e471eb26292b898d8faf3354fed1caf918d6f,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/K_NEAREST_NEIGHBORS.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/K_NEAREST_NEIGHBORS.joblib,K_NEAREST_NEIGHBORS.joblib,.joblib,unknown,model,17091160,16.299 MiB,0883926b543945c917d6510e04bf6ade930f13de173d2c405043a69581353e76,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/LIGHTGBM.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/LIGHTGBM.joblib,LIGHTGBM.joblib,.joblib,lightgbm,model,150937,147.399 KiB,a5c70475dd0173b45f22b5f6b1a7e34fdee14bfb7e6d1771969095adbe05a58c,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/LINEAR_SVM.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/LINEAR_SVM.joblib,LINEAR_SVM.joblib,.joblib,unknown,model,1084,1.059 KiB,5dab65e6da245886980d6cc1762556351c3e03cee19684af1abdbd1fd322f76e,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/LOGISTIC_REGRESSION.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/LOGISTIC_REGRESSION.joblib,LOGISTIC_REGRESSION.joblib,.joblib,unknown,model,1137,1.110 KiB,fcbc04e6478137f136318ab1be8917e6eb2a2f32be1c2cc45baf7db6bca539d4,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/RANDOM_FOREST.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/RANDOM_FOREST.joblib,RANDOM_FOREST.joblib,.joblib,unknown,model,29775029,28.396 MiB,5494ab734cbeb6907b57271a943ef307acdafb84c6832e9b647ceffaa270564d,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_models/XGBOOST.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_models/XGBOOST.joblib,XGBOOST.joblib,.joblib,xgboost,model,132878,129.764 KiB,b1ef811d475dc9b0153a20183da24c6c955cb1bb9e2ebb751b3f0d476d37e265,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/ADABOOST_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/ADABOOST_threshold_sweep.csv,ADABOOST_threshold_sweep.csv,.csv,unknown,preprocessing,45676,44.605 KiB,fc2ab304c7f63c46c0183abbdfec94e16f4c9ee7f562ebdc1ee1c1e996ddc32e,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/CATBOOST_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/CATBOOST_threshold_sweep.csv,CATBOOST_threshold_sweep.csv,.csv,catboost,preprocessing,59146,57.760 KiB,b34648a1adbe6b4f61d950a7a18bd47745b63d55562ebc1273c5a31103ba7f39,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/DECISION_TREE_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/DECISION_TREE_threshold_sweep.csv,DECISION_TREE_threshold_sweep.csv,.csv,unknown,preprocessing,60590,59.170 KiB,9fc74dbb7ace69fd4fb7f684fb75a1ba467a1b20ac6c0ec4c7c3eefd83c8352d,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/EXTRA_TREES_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/EXTRA_TREES_threshold_sweep.csv,EXTRA_TREES_threshold_sweep.csv,.csv,unknown,preprocessing,59857,58.454 KiB,3da0dc44a9d4e8afd0cab2c2cac0f128058c032a9f083021ad1e6b9c9a7becde,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/GAUSSIAN_NAIVE_BAYES_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/GAUSSIAN_NAIVE_BAYES_threshold_sweep.csv,GAUSSIAN_NAIVE_BAYES_threshold_sweep.csv,.csv,unknown,preprocessing,61595,60.151 KiB,432547448ccb5ef90bc2c364a161a15a430229171ab8460a783cb187c82bda3c,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/GRADIENT_BOOSTING_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/GRADIENT_BOOSTING_threshold_sweep.csv,GRADIENT_BOOSTING_threshold_sweep.csv,.csv,unknown,preprocessing,62008,60.555 KiB,795e4eaf92115797e8c515473734efbfffa17d8dcc0ca6315674686bdd1bc12e,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/K_NEAREST_NEIGHBORS_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/K_NEAREST_NEIGHBORS_threshold_sweep.csv,K_NEAREST_NEIGHBORS_threshold_sweep.csv,.csv,unknown,preprocessing,59997,58.591 KiB,70b09713981592a843cf1db2125f20009e9f6251e8411df1dc372607e541ca18,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LIGHTGBM_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LIGHTGBM_threshold_sweep.csv,LIGHTGBM_threshold_sweep.csv,.csv,lightgbm,preprocessing,59115,57.729 KiB,290ec431193d5f3d1079c7231432dff78a761dbca24a0449f134d0121491879b,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LINEAR_SVM_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LINEAR_SVM_threshold_sweep.csv,LINEAR_SVM_threshold_sweep.csv,.csv,unknown,preprocessing,59505,58.110 KiB,f08c818fc107887f7f1bf355e7c839988e1dff68478c12200e70635c4fcca5e4,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LOGISTIC_REGRESSION_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/LOGISTIC_REGRESSION_threshold_sweep.csv,LOGISTIC_REGRESSION_threshold_sweep.csv,.csv,unknown,preprocessing,62726,61.256 KiB,2f38a0e21725a2a596313f1438e42993ecdbb49790d56e9bd480e6cd78b71ce5,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/RANDOM_FOREST_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/RANDOM_FOREST_threshold_sweep.csv,RANDOM_FOREST_threshold_sweep.csv,.csv,unknown,preprocessing,60756,59.332 KiB,b82c84b627d87731fe9973c4caa3e5ded88efdff8c7ae06dbb19113d2bb217d9,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/XGBOOST_threshold_sweep.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2_threshold_sweeps/XGBOOST_threshold_sweep.csv,XGBOOST_threshold_sweep.csv,.csv,xgboost,preprocessing,58027,56.667 KiB,73d93d5fe77d4cb663a9d289c799c75d4f4880046c0c85e72df79e6c1c873ce4,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2a_all_threshold_sweeps.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2a_all_threshold_sweeps.csv,stage16_2a_all_threshold_sweeps.csv,.csv,unknown,preprocessing,696157,679.841 KiB,e58d408f64329a3ad0c9e1684424fb097faf92b4e4cffd0817e66864a59f6181,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2a_default_threshold_metrics.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2a_default_threshold_metrics.csv,stage16_2a_default_threshold_metrics.csv,.csv,unknown,preprocessing,5197,5.075 KiB,453e2fcb4328a20c41223f5d9472f3a0601e02672cd7395d539d93e0cfedadd4,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_2a_selected_threshold_metrics.csv,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_2a_selected_threshold_metrics.csv,stage16_2a_selected_threshold_metrics.csv,.csv,unknown,preprocessing,5221,5.099 KiB,9d5766b645ad583444b739f021074c91df7fe0c6dd0bf69e1a58948e1ed3b788,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/CATBOOST_winner.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/CATBOOST_winner.json,CATBOOST_winner.json,.json,catboost,model_support,3341,3.263 KiB,af9b1f497c453fe3059967e805939bf73f9bf49dd26bdf7d5cbbd6a296dc3027,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/LIGHTGBM_winner.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/LIGHTGBM_winner.json,LIGHTGBM_winner.json,.json,lightgbm,model_support,3381,3.302 KiB,c11c1080846f3379a1753b51f2604d9ae96c26e53ad17b15b15ad0ead1b150d9,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/XGBOOST_winner.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_candidate_winners/XGBOOST_winner.json,XGBOOST_winner.json,.json,xgboost,model_support,3347,3.269 KiB,66b402f12bd114e45c5d4085158b7c21a90cfbddcfc5fe4dc1b75e76919f9e96,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_00.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_00.json,CAT_00.json,.json,catboost,model_support,3178,3.104 KiB,c83c7100f65c6b5f2604f5da72f697ace809c319760d3ae6cac25cee4acfae14,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_01.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_01.json,CAT_01.json,.json,catboost,model_support,3293,3.216 KiB,ecd26f22f414497b32d1dab13dec7285ec96cc8a07d54eab35b1bb2eebdd503e,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_02.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_02.json,CAT_02.json,.json,catboost,model_support,3290,3.213 KiB,684765eda4bc807d26c870cb55e82c0e2d16f87ec9f1fc64481d1ec117736e81,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_03.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_03.json,CAT_03.json,.json,catboost,model_support,3290,3.213 KiB,edf7819260528235a5fbf0f6422c26d9409e9ee59a23f1b2afcd22888b6fcef7,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_04.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_04.json,CAT_04.json,.json,catboost,model_support,3296,3.219 KiB,823388ac6f51fdd96caf4676b00d00a0346c8844ceccfc5d534f1b0bd565735b,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_05.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_05.json,CAT_05.json,.json,catboost,model_support,3295,3.218 KiB,5d1095a3a1f7f6a36985cf4db1e9a089074602baa0897c6366b4165a621ee065,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_06.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_06.json,CAT_06.json,.json,catboost,model_support,3293,3.216 KiB,8638aee682b32ead3d723853eb9824e24c9c019a23aeb3086b89c54a0126b64d,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_07.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_07.json,CAT_07.json,.json,catboost,model_support,3297,3.220 KiB,61cf4e13c8ed141ba935dfa174f02815b9146213bebb6de7ba83bd1db58f113c,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_08.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_08.json,CAT_08.json,.json,catboost,model_support,3288,3.211 KiB,c2009b5133e84939e4a3321173860665a5d81a530ba36ce90b2de499cac64d6f,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_09.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_09.json,CAT_09.json,.json,catboost,model_support,3298,3.221 KiB,e24f81cfcca6c7f914c345fcde748316017f45f136a8fc0ab1cf22ab9fc0cbe2,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_10.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_10.json,CAT_10.json,.json,catboost,model_support,3296,3.219 KiB,9213eea4a4f4b44350b01e007889248855ba50b271bbb45b572c711879f2dcdf,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_11.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/CATBOOST/CAT_11.json,CAT_11.json,.json,catboost,model_support,3295,3.218 KiB,d2f9e01d57e9477afa1530ee0587943f7b65f61e3990cd8190c6907ad21c59ef,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_00.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_00.json,LGBM_00.json,.json,lightgbm,model_support,3277,3.200 KiB,432d30b1f48a69c3da2751a78293224a658e498f2c9cb7d761b78f0db19fd2e7,False,False
repository,results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_01.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage16_classical_benchmark_checkpoint/stage16_3_trial_runs/LIGHTGBM/LGBM_01.json,LGBM_01.json,.json,lightgbm,model_support,3336,3.258 KiB,ffed6cb943df35314d36467129f33304f7c8d81d868a1b3933046df8e340efb0,False,False
