redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	476119	results/stage18_representation_feasibility_checkpoint/stage18_3j_graph_transformer_result_lock/checkpoints/seed_7/best_checkpoint.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1241	results/stage18_representation_feasibility_checkpoint/stage18_3l_final_graph_holdout_lock/compact_evidence/stage18_3l_edgeonly_holdout_metrics.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	6597100	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-14-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	7487030	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-15-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	209935	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-16-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	9024426	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-20-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	405839	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-21-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	7214652	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-22-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	7330359	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-23-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	RAW_OR_NEAR_RAW_DATA	YES	6020716	results/stage19_mtemporal_checkpoint/stage19_2a_one_second_materialization/arrays/02-28-2018_one_second_raw.npz	NEAR_RAW_RECORD_MATRIX_EXCLUDED
EXCLUDE	UNKNOWN	UNKNOWN	7069	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/__pycache__/stage19_2b_window_constructor.cpython-312.pyc	COMPILED_CACHE_WITHOUT_RELEASE_NEED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297271	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-14-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297269	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-15-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	296388	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-16-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297276	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-20-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	215852	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-21-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297275	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-22-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297277	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-23-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297273	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/indices/02-28-2018_temporal_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	3863	results/stage19_mtemporal_checkpoint/stage19_2b_preprocessing_and_index_freeze/stage19_2b_train_only_scaler.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
EXCLUDE	UNKNOWN	UNKNOWN	4496	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/__pycache__/stage19_3_single_scale_model.cpython-312.pyc	COMPILED_CACHE_WITHOUT_RELEASE_NEED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	336949	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_101_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	336909	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_29_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	336869	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/models/single_scale_seed_7_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/single_scale_ensemble_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/single_scale_seed_101_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/single_scale_seed_29_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/single_scale_seed_7_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/validation_target_unix_seconds.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	42128	results/stage19_mtemporal_checkpoint/stage19_3_single_scale_temporal_control/predictions/validation_targets.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
EXCLUDE	UNKNOWN	UNKNOWN	6743	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/__pycache__/stage19_4_mtemporal_model.cpython-312.pyc	COMPILED_CACHE_WITHOUT_RELEASE_NEED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	997373	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_101_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	997269	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_29_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	997101	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/models/mtemporal_seed_7_best.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	504128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_ensemble_validation_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_ensemble_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	504128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_101_validation_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_101_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	504128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_29_validation_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_29_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	504128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_7_validation_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	168128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/mtemporal_seed_7_validation_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/validation_target_unix_seconds.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	42128	results/stage19_mtemporal_checkpoint/stage19_4_mtemporal_multiscale/predictions/validation_targets.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	5672468	results/stage19_mtemporal_checkpoint/stage19_6a_one_time_holdout_capture/arrays/03-01-2018_holdout_one_second.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	6312925	results/stage19_mtemporal_checkpoint/stage19_6a_one_time_holdout_capture/arrays/03-02-2018_holdout_one_second.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297273	results/stage19_mtemporal_checkpoint/stage19_6a_one_time_holdout_capture/indices/03-01-2018_holdout_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	297271	results/stage19_mtemporal_checkpoint/stage19_6a_one_time_holdout_capture/indices/03-02-2018_holdout_index.npz	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	672128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/holdout_target_unix_seconds.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	84128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/holdout_targets.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1008128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_ensemble_holdout_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_ensemble_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1008128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_101_holdout_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_101_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1008128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_29_holdout_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_29_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1008128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_7_holdout_gate_weights.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/mtemporal_seed_7_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/single_scale_ensemble_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/single_scale_seed_101_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/single_scale_seed_29_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	336128	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/predictions/single_scale_seed_7_holdout_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2236	results/stage19_mtemporal_checkpoint/stage19_6b_frozen_holdout_evaluation/results/stage19_6b_per_day_holdout_summary.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	878464	results/stage20_1c16_runtime_recovery/stage20_1c16b_transition_cohort_packet_geometry.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1720004	results/stage20_1c16_runtime_recovery/stage20_1c16c_packet_geometry_sign_position_phenotype.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	6657	results/stage20_1d_representation/stage20_1d0_packet_image_representation_selection_lock.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	29736	results/stage20_1e_training/stage20_1e1v_thursday_validation_compact_corpus_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	376879	results/stage20_1e_training/stage20_1e2_epoch10_model_state_dict.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	32916	results/stage20_1e_training/stage20_1e3_thursday_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	50183	results/stage20_1e_training/stage20_1e3_thursday_validation_evaluation.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	25302	results/stage20_1e_training/stage20_1e4_friday_holdout_compact_corpus_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4777	results/stage20_1e_training/stage20_1e4_friday_holdout_evaluation.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4970	results/stage20_1e_training/stage20_1e4_friday_holdout_execution_lock.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	48480	results/stage20_1e_training/stage20_1e4_friday_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1563	results/stage20_jnetpcap_forensic/stage20_1c11r4_packet_identity_disagreement_forensic.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	794	results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_package_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	483	results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_protocol_freeze.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5326	results/stage20_vit_packet_image/stage20_0_representation_protocol_lock/stage20_0_vit_representation_protocol.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	467	results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_freeze_record.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2392	results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_label_hygiene_policy.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	2053	results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_package_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1854	results/stage20_vit_packet_image/stage20_1b3_label_hygiene_freeze/stage20_1b3_source_hygiene_audit.csv	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	740	results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_freeze_record.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	983	results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_package_manifest.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4322	results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_packet_label_reconstruction_spec.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1004	results/stage20_vit_packet_image/stage20_1b4e_packet_label_reconstruction_freeze/stage20_1b4e_supporting_audit_summary.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	378999	results/stage21_architecture/stage21_2_epoch10_model_state_dict.pt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	32916	results/stage21_architecture/stage21_3_thursday_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	48374	results/stage21_architecture/stage21_3_thursday_validation_evaluation.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	48480	results/stage21_architecture/stage21_4_friday_probabilities.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	160128	results/stage21_architecture/stage21_5_paired_bootstrap_deltas.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	4224	results/stage21_architecture/stage21_xai0_friday_cohort_indices.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1048704	results/stage21_architecture/stage21_xai1b_byte_mass.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	524416	results/stage21_architecture/stage21_xai1b_class_mean_normalized_heatmap.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	524416	results/stage21_architecture/stage21_xai1b_patch_mass.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	90240	results/stage21_architecture/stage21_xai1b_per_flow_summaries.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	262272	results/stage21_architecture/stage21_xai1b_row_mass.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	19972540	results/stage22_temporal_session_safe/stage22_1c_row_provenance.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	20774268	results/stage22_temporal_session_safe/stage22_1e_70_feature_duplicate_groups.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1840576	results/stage22_temporal_session_safe/stage22_1f_preduplicate_chronological_partition.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	21218236	results/stage22_temporal_session_safe/stage22_1g_sanitized_chronological_partition.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	16004	results/stage22_temporal_session_safe/stage22_2a_inherited_model_execution_recipe_lock.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2295	results/stage22_temporal_session_safe/stage22_2b_development_standard_scaler.joblib	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	3114215	results/stage22r_protocol_recovery/stage22r_1a3_k79_development_freeze/stage22r_k79_development_exclusions.parquet	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	5174	results/stage22r_protocol_recovery/stage22r_1b0_membership_execution_lock/stage22r_1b0_membership_execution_lock.json	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1801551	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/chronological_rebalanced_selected_benign.packbits	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	YES	1801551	results/stage22r_protocol_recovery/stage22r_1b1_development_memberships/random_rebalanced_selected_benign.packbits	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
